kategorie,deutsch,englisch,lautschrift-en,kroatisch,lautschrift-hr
Artikel,ein/eine,a,,,
Adjektiv (100 allg.),fähig,able,,sposoban,[sposoban]
Partikel / Präposition,ungefähr,about,,oko,[oko]
Substantiv (400 Dinge),Konto,account,,račun,[ratstschun]
Adjektiv (100 allg.),Säure,acid,,kiselina,[kiselina]
Partikel / Präposition,quer,across,,poprijeko,[poprijeko]
Substantiv (400 Dinge),handeln,act,,djelovati,[djelovati]
Substantiv (400 Dinge),Ergänzung,addition,,dodatak,[dodatak]
Substantiv (400 Dinge),Anpassung,adjustment,,prilagođavanje,[prilagodstschavanje]
Substantiv (400 Dinge),Werbung,advertisement,,reklama,[reklama]
Partikel / Präposition,danach,after,,poslije,[poslije]
Partikel / Präposition,wieder,again,,ponovo,[ponovo]
Partikel / Präposition,dagegen,against,,protiv,[protiv]
Substantiv (400 Dinge),Vereinbarung,agreement,,sporazum,[sporazum]
Substantiv (400 Dinge),Luft,air,,zraka,[zraka]
Partikel / Präposition,alle,all,,sve,[sve]
Partikel / Präposition,fast,almost,,gotovo,[gotovo]
Partikel / Präposition,unter,among,,među,[medstschu]
Substantiv (400 Dinge),Menge,amount,,iznos,[iznos]
Substantiv (400 Dinge),Unterhaltung,amusement,,zabava,[zabava]
Partikel / Präposition,und,and,,i,[i]
Substantiv (400 Dinge),Wut,anger,,bijes,[bijes]
Substantiv (200 bildh.),Winkel,angle,,kut,[kut]
Adjektiv (100 allg.),wütend,angry,,ljuta,[ljuta]
Substantiv (400 Dinge),Tier,animal,,životinja,[schivotinja]
Substantiv (400 Dinge),Antwort,answer,,odgovoriti,[odgovoriti]
Substantiv (200 bildh.),Ameise,ant,,mrav,[mrav]
Partikel / Präposition,irgendein,any,,bilo koji,[bilo koji]
Substantiv (400 Dinge),Apparat,apparatus,,aparata,[aparata]
Substantiv (200 bildh.),Apfel,apple,,jabuka,[jabuka]
Substantiv (400 Dinge),Zustimmung,approval,,odobrenje,[odobrenje]
Substantiv (200 bildh.),Bogen,arch,,arh,[arch]
Substantiv (400 Dinge),Argument,argument,,argument,[argument]
Substantiv (200 bildh.),Arm,arm,,ruku,[ruku]
Substantiv (200 bildh.),Armee,army,,vojska,[vojska]
Substantiv (400 Dinge),Kunst,art,,umjetnost,[umjetnost]
Substantiv (400 Dinge),Artikel,article,,članak,[tstschlanak]
Partikel / Präposition,als,as,,kao,[kao]
Partikel / Präposition,bei,at,,na,[na]
Substantiv (400 Dinge),Angriff,attack,,napadnuti,[napadnuti]
Substantiv (400 Dinge),Versuch,attempt,,pokušaj,[pokustschaj]
Substantiv (400 Dinge),Aufmerksamkeit,attention,,pozornost,[pozornost]
Substantiv (400 Dinge),Attraktion,attraction,,privlačnost,[privlatstschnost]
Substantiv (400 Dinge),Autorität,authority,,vlast,[vlast]
Adjektiv (100 allg.),automatisch,automatic,,automatski,[automatski]
Adjektiv (50 Gegensätze),wach,awake,,budan,[budan]
Substantiv (200 bildh.),Baby,baby,,dijete,[dijete]
Substantiv (400 Dinge),zurück,back,,natrag,[natrag]
Adjektiv (50 Gegensätze),schlecht,bad,,loše,[lostsche]
Substantiv (200 bildh.),Tasche,bag,,vrećica,[vretstschitsa]
Substantiv (400 Dinge),Gleichgewicht,balance,,ravnoteža,[ravnotescha]
Substantiv (200 bildh.),Kugel,ball,,lopta,[lopta]
Substantiv (200 bildh.),Band,band,,bend,[bend]
Substantiv (400 Dinge),Basis,base,,bazu,[bazu]
Substantiv (200 bildh.),Becken,basin,,umivaonik,[umivaonik]
Substantiv (200 bildh.),Korb,basket,,košarica,[kostscharitsa]
Substantiv (200 bildh.),Bad,bath,,kupka,[kupka]
Verb,sein,be,,biti,[biti]
Adjektiv (100 allg.),schön,beautiful,,lijepa,[lijepa]
Partikel / Präposition,weil,because,,jer,[jer]
Substantiv (200 bildh.),Bett,bed,,krevet,[krevet]
Substantiv (200 bildh.),Biene,bee,,pčela,[ptstschela]
Substantiv (200 bildh.),Käfer,beetle,,buba,[buba]
Partikel / Präposition,vor,before,,prije,[prije]
Substantiv (400 Dinge),Verhalten,behaviour,,ponašanje,[ponastschanje]
Substantiv (400 Dinge),Glaube,belief,,vjerovanje,[vjerovanje]
Substantiv (200 bildh.),Glocke,bell,,zvono,[zvono]
Adjektiv (50 Gegensätze),gebogen,bent,,savijena,[savijena]
Substantiv (200 bildh.),Beere,berry,,bobičasto voće,[bobitstschasto votstsche]
Partikel / Präposition,dazwischen,between,,između,[izmedstschu]
Substantiv (200 bildh.),Vogel,bird,,ptica,[ptitsa]
Substantiv (400 Dinge),Geburt,birth,,rođenje,[rodstschenje]
Substantiv (400 Dinge),bisschen,bit,,malo,[malo]
Substantiv (400 Dinge),beißen,bite,,zalogaj,[zalogaj]
Adjektiv (50 Gegensätze),bitter,bitter,,gorak,[gorak]
Adjektiv (100 allg.),schwarz,black,,crna,[tsrna]
Substantiv (200 bildh.),Klinge,blade,,oštrica,[ostschtritsa]
Substantiv (400 Dinge),Blut,blood,,krvi,[krvi]
Substantiv (400 Dinge),Schlag,blow,,udarac,[udarats]
Adjektiv (50 Gegensätze),blau,blue,,plava,[plava]
Substantiv (200 bildh.),Brett,board,,ploča,[plotstscha]
Substantiv (200 bildh.),Boot,boat,,čamac,[tstschamats]
Substantiv (400 Dinge),Körper,body,,tijelo,[tijelo]
Verb,kochen,boil,,kuhati,[kuchati]
Adjektiv (100 allg.),kochend,boiling,,kipuće,[kiputstsche]
Substantiv (200 bildh.),Knochen,bone,,kost,[kost]
Substantiv (200 bildh.),Buch,book,,knjiga,[knjiga]
Substantiv (200 bildh.),booten,boot,,čizma,[tstschizma]
Substantiv (200 bildh.),Flasche,bottle,,boca,[botsa]
Substantiv (200 bildh.),Box,box,,okvir,[okvir]
Substantiv (200 bildh.),Junge,boy,,dječak,[djetstschak]
Substantiv (200 bildh.),Gehirn,brain,,mozak,[mozak]
Substantiv (200 bildh.),Bremse,brake,,kočnica,[kotstschnitsa]
Substantiv (200 bildh.),Zweig,branch,,ogranak,[ogranak]
Substantiv (400 Dinge),Messing,brass,,mjed,[mjed]
Substantiv (400 Dinge),Brot,bread,,kruh,[kruch]
Substantiv (400 Dinge),Atem,breath,,dah,[dach]
Substantiv (200 bildh.),Ziegelstein,brick,,opeka,[opeka]
Substantiv (200 bildh.),Brücke,bridge,,most,[most]
Adjektiv (100 allg.),hell,bright,,svijetao,[svijetao]
Adjektiv (100 allg.),kaputt,broken,,slomljena,[slomljena]
Substantiv (400 Dinge),Bruder,brother,,brate,[brate]
Adjektiv (100 allg.),braun,brown,,smeđa,[smedstscha]
Substantiv (200 bildh.),Pinsel,brush,,kist,[kist]
Substantiv (200 bildh.),Eimer,bucket,,kanta,[kanta]
Substantiv (400 Dinge),Gebäude,building,,zgrada,[zgrada]
Substantiv (200 bildh.),Glühbirne,bulb,,žarulja,[scharulja]
Substantiv (400 Dinge),brennen,burn,,spaliti,[spaliti]
Substantiv (400 Dinge),platzen,burst,,puknuti,[puknuti]
Substantiv (400 Dinge),Geschäft,business,,poslovanje,[poslovanje]
Partikel / Präposition,aber,but,,ali,[ali]
Substantiv (400 Dinge),Butter,butter,,maslac,[maslats]
Substantiv (200 bildh.),Taste,button,,dugme,[dugme]
Partikel / Präposition,von,by,,po,[po]
Substantiv (200 bildh.),Kuchen,cake,,kolač,[kolatstsch]
Substantiv (200 bildh.),Kamera,camera,,fotoaparat,[fotoaparat]
Substantiv (400 Dinge),Leinwand,canvas,,platno,[platno]
Substantiv (200 bildh.),Karte,card,,kartica,[kartitsa]
Substantiv (400 Dinge),Pflege,care,,briga,[briga]
Substantiv (200 bildh.),Kutsche,carriage,,kočija,[kotstschija]
Substantiv (200 bildh.),Warenkorb,cart,,kolica,[kolitsa]
Substantiv (200 bildh.),Katze,cat,,mačka,[matstschka]
Substantiv (200 bildh.),Rinder,cattle,,goveda,[goveda]
Substantiv (400 Dinge),Ursache,cause,,uzrokovati,[uzrokovati]
Adjektiv (50 Gegensätze),sicher,certain,,određeni,[odredstscheni]
Substantiv (200 bildh.),Kette,chain,,lanac,[lanats]
Substantiv (400 Dinge),Kreide,chalk,,kreda,[kreda]
Substantiv (400 Dinge),Chance,chance,,prilika,[prilika]
Substantiv (400 Dinge),ändern,change,,promjena,[promjena]
Adjektiv (100 allg.),billig,cheap,,jeftino,[jeftino]
Substantiv (200 bildh.),Käse,cheese,,sir,[sir]
Adjektiv (100 allg.),chemisch,chemical,,kemijski,[kemijski]
Substantiv (200 bildh.),Brust,chest,,prsa,[prsa]
Adjektiv (100 allg.),Chef,chief,,načelnik,[natstschelnik]
Substantiv (400 Dinge),Kind,child,,dijete,[dijete]
Substantiv (200 bildh.),Kinn,chin,,brada,[brada]
Substantiv (200 bildh.),Kirche,church,,crkva,[tsrkva]
Substantiv (200 bildh.),Kreis,circle,,krug,[krug]
Adjektiv (100 allg.),sauber,clean,,čistim,[tstschistim]
Adjektiv (100 allg.),klar,clear,,jasno,[jasno]
Substantiv (200 bildh.),Uhr,clock,,sat,[sat]
Substantiv (400 Dinge),Stoff,cloth,,tkanina,[tkanina]
Substantiv (200 bildh.),Wolke,cloud,,oblak,[oblak]
Substantiv (400 Dinge),Kohle,coal,,ugljen,[ugljen]
Substantiv (200 bildh.),Mantel,coat,,kaput,[kaput]
Adjektiv (50 Gegensätze),kalt,cold,,hladna,[chladna]
Substantiv (200 bildh.),Kragen,collar,,ovratnik,[ovratnik]
Substantiv (400 Dinge),Farbe,colour,,boja,[boja]
Substantiv (200 bildh.),Kamm,comb,,češalj,[tstschestschalj]
Substantiv (400 Dinge),Komfort,comfort,,udobnost,[udobnost]
Substantiv (400 Dinge),Ausschuss,committee,,odbor,[odbor]
Adjektiv (100 allg.),häufig,common,,zajednički,[zajednitstschki]
Substantiv (400 Dinge),Unternehmen,company,,tvrtka,[tvrtka]
Substantiv (400 Dinge),Vergleich,comparison,,usporedba,[usporedba]
Substantiv (400 Dinge),Wettbewerb,competition,,natjecanje,[natjetsanje]
Adjektiv (50 Gegensätze),abgeschlossen,complete,,potpuna,[potpuna]
Adjektiv (100 allg.),komplex,complex,,složena,[sloschena]
Substantiv (400 Dinge),Zustand,condition,,stanje,[stanje]
Substantiv (400 Dinge),Verbindung,connection,,veza,[veza]
Adjektiv (100 allg.),bewusst,conscious,,svjestan,[svjestan]
Substantiv (400 Dinge),Kontrolle,control,,kontrola,[kontrola]
Substantiv (400 Dinge),kochen,cook,,kuhati,[kuchati]
Substantiv (400 Dinge),Kochen,cooking,,kuhanje,[kuchanje]
Substantiv (400 Dinge),Kupfer,copper,,bakar,[bakar]
Substantiv (400 Dinge),kopieren,copy,,kopija,[kopija]
Substantiv (200 bildh.),Schnur,cord,,kabel,[kabel]
Substantiv (400 Dinge),Kork,cork,,pluto,[pluto]
Substantiv (400 Dinge),Baumwolle,cotton,,pamuk,[pamuk]
Substantiv (400 Dinge),Husten,cough,,kašalj,[kastschalj]
Substantiv (400 Dinge),Land,country,,zemlja,[zemlja]
Substantiv (400 Dinge),Abdeckung,cover,,poklopac,[poklopats]
Substantiv (200 bildh.),Kuh,cow,,krava,[krava]
Substantiv (400 Dinge),knacken,crack,,ispucati,[isputsati]
Substantiv (400 Dinge),Kredit,credit,,kredit,[kredit]
Substantiv (400 Dinge),Kreditbank,credit bank,,kreditna banka,[kreditna banka]
Substantiv (400 Dinge),Verbrechen,crime,,zločin,[zlotstschin]
Adjektiv (50 Gegensätze),grausam,cruel,,okrutan,[okrutan]
Substantiv (400 Dinge),zerquetschen,crush,,zdrobiti,[zdrobiti]
Substantiv (400 Dinge),Weinen,cry,,plakati,[plakati]
Substantiv (200 bildh.),Tasse,cup,,šalica,[stschalitsa]
Substantiv (400 Dinge),aktuell,current,,trenutni,[trenutni]
Substantiv (200 bildh.),Vorhang,curtain,,zastor,[zastor]
Substantiv (400 Dinge),Kurve,curve,,krivulja,[krivulja]
Substantiv (200 bildh.),Kissen,cushion,,jastuk,[jastuk]
Adjektiv (100 allg.),schneiden,cut,,rezati,[rezati]
Substantiv (400 Dinge),Schaden,damage,,oštećenje,[ostschtetstschenje]
Substantiv (400 Dinge),Gefahr,danger,,opasnost,[opasnost]
Adjektiv (50 Gegensätze),dunkel,dark,,mračno,[mratstschno]
Substantiv (400 Dinge),Tochter,daughter,,kći,[ktstschi]
Substantiv (400 Dinge),Tag,day,,dan,[dan]
Adjektiv (50 Gegensätze),tot,dead,,mrtav,[mrtav]
Adjektiv (50 Gegensätze),Liebling,dear,,draga,[draga]
Substantiv (400 Dinge),Tod,death,,smrti,[smrti]
Substantiv (400 Dinge),Schulden,debt,,duga,[duga]
Substantiv (400 Dinge),Entscheidung,decision,,odluka,[odluka]
Adjektiv (100 allg.),tief,deep,,duboko,[duboko]
Substantiv (400 Dinge),Abschluss,degree,,stupanj,[stupanj]
Adjektiv (50 Gegensätze),zart,delicate,,delikatan,[delikatan]
Adjektiv (100 allg.),abhängig,dependent,,ovisan,[ovisan]
Substantiv (400 Dinge),Design,design,,dizajn,[dizajn]
Substantiv (400 Dinge),Wunsch,desire,,želja,[schelja]
Substantiv (400 Dinge),Zerstörung,destruction,,uništenje,[unistschtenje]
Substantiv (400 Dinge),Detail,detail,,detalj,[detalj]
Substantiv (400 Dinge),Entwicklung,development,,razvoju,[razvoju]
Substantiv (400 Dinge),Unterschied,difference,,razlika,[razlika]
Adjektiv (50 Gegensätze),anders,different,,drugačiji,[drugatstschiji]
Substantiv (400 Dinge),Verdauung,digestion,,probava,[probava]
Substantiv (400 Dinge),Richtung,direction,,pravac,[pravats]
Adjektiv (50 Gegensätze),schmutzig,dirty,,prljavi,[prljavi]
Substantiv (400 Dinge),Entdeckung,discovery,,otkriće,[otkritstsche]
Substantiv (400 Dinge),Diskussion,discussion,,rasprava,[rasprava]
Substantiv (400 Dinge),Krankheit,disease,,bolesti,[bolesti]
Substantiv (400 Dinge),Ekel,disgust,,gađenje,[gadstschenje]
Substantiv (400 Dinge),Entfernung,distance,,udaljenost,[udaljenost]
Substantiv (400 Dinge),Verteilung,distribution,,raspodjela,[raspodjela]
Substantiv (400 Dinge),Abteilung,division,,podjela,[podjela]
Verb,tun,do,,učiniti,[utstschiniti]
Substantiv (200 bildh.),Hund,dog,,pas,[pas]
Substantiv (400 Dinge),Hausangestellter,domestic worker,,domaći radnik,[domatstschi radnik]
Substantiv (200 bildh.),Tür,door,,vrata,[vrata]
Substantiv (400 Dinge),Zweifel,doubt,,sumnja,[sumnja]
Partikel / Präposition,unten,down,,dolje,[dolje]
Substantiv (200 bildh.),abtropfen lassen,drain,,odvoditi,[odvoditi]
Substantiv (200 bildh.),Schublade,drawer,,ladica,[laditsa]
Substantiv (200 bildh.),Kleid,dress,,haljina,[chaljina]
Substantiv (400 Dinge),trinken,drink,,piće,[pitstsche]
Substantiv (400 Dinge),fahren,driving,,vožnja,[voschnja]
Substantiv (200 bildh.),fallen lassen,drop,,ispustiti,[ispustiti]
Adjektiv (50 Gegensätze),trocken,dry,,suha,[sucha]
Substantiv (400 Dinge),Staub,dust,,prašina,[prastschina]
Substantiv (200 bildh.),Ohr,ear,,uho,[ucho]
Adjektiv (100 allg.),früh,early,,rano,[rano]
Substantiv (400 Dinge),Erde,earth,,zemlja,[zemlja]
Substantiv (200 bildh.),Regenwurm,earthworm,,kišna glista,[kistschna glista]
Partikel / Präposition,Osten,east,,istok,[istok]
Substantiv (400 Dinge),Kante,edge,,rub,[rub]
Substantiv (400 Dinge),Bildung,education,,obrazovanje,[obrazovanje]
Substantiv (400 Dinge),Wirkung,effect,,učinak,[utstschinak]
Substantiv (200 bildh.),Ei,egg,,jaje,[jaje]
Adjektiv (100 allg.),elastisch,elastic,,elastična,[elastitstschna]
Substantiv (400 Dinge),Elastizität,elasticity,,elastičnost,[elastitstschnost]
Adjektiv (100 allg.),elektrisch,electric,,električni,[elektritstschni]
Substantiv (400 Dinge),Strom,electricity,,struja,[struja]
Substantiv (400 Dinge),Ende,end,,kraj,[kraj]
Substantiv (200 bildh.),Motor,engine,,motor,[motor]
Partikel / Präposition,genug,enough,,dovoljno,[dovoljno]
Adjektiv (100 allg.),gleich,equal,,jednaka,[jednaka]
Substantiv (400 Dinge),Fehler,error,,greška,[grestschka]
Partikel / Präposition,sogar,even,,čak i,[tstschak i]
Substantiv (400 Dinge),Ereignis,event,,događaj,[dogadstschaj]
Partikel / Präposition,jemals,ever,,ikada,[ikada]
Partikel / Präposition,jeder,every,,svaki,[svaki]
Substantiv (400 Dinge),Beispiel,example,,primjer,[primjer]
Substantiv (400 Dinge),Austausch,exchange,,razmjena,[razmjena]
Substantiv (400 Dinge),Existenz,existence,,postojanje,[postojanje]
Substantiv (400 Dinge),Erweiterung,expansion,,proširenje,[prostschirenje]
Substantiv (400 Dinge),Erfahrung,experience,,iskustvo,[iskustvo]
Substantiv (400 Dinge),Experte,expert,,stručnjak,[strutstschnjak]
Substantiv (200 bildh.),Auge,eye,,oko,[oko]
Substantiv (200 bildh.),Gesicht,face,,lice,[litse]
Substantiv (400 Dinge),Tatsache,fact,,činjenica,[tstschinjenitsa]
Substantiv (400 Dinge),Misserfolg,failure,,neuspjeh,[neuspjech]
Substantiv (400 Dinge),fallen,fall,,padati,[padati]
Adjektiv (50 Gegensätze),falsch,false,,lažno,[laschno]
Substantiv (400 Dinge),Familie,family,,obitelji,[obitelji]
Partikel / Präposition,weit,far,,daleko,[daleko]
Substantiv (200 bildh.),Bauernhof,farm,,farma,[farma]
Adjektiv (100 allg.),fett,fat,,masti,[masti]
Substantiv (400 Dinge),Vater,father,,otac,[otats]
Substantiv (400 Dinge),Angst,fear,,strah,[strach]
Substantiv (200 bildh.),Feder,feather,,pero,[pero]
Adjektiv (50 Gegensätze),schwach,feeble,,slabašan,[slabastschan]
Substantiv (400 Dinge),Gefühl,feeling,,osjećaj,[osjetstschaj]
Adjektiv (50 Gegensätze),weiblich,female,,ženskog spola,[schenskog spola]
Adjektiv (100 allg.),fruchtbar,fertile,,plodna,[plodna]
Substantiv (400 Dinge),Fruchtbarkeit,fertility,,plodnost,[plodnost]
Substantiv (400 Dinge),Fiktion,fiction,,fikcija,[fiktsija]
Substantiv (400 Dinge),Feld,field,,polje,[polje]
Substantiv (400 Dinge),kämpfen,fight,,boriti se,[boriti se]
Substantiv (200 bildh.),Finger,finger,,prst,[prst]
Substantiv (400 Dinge),Feuer,fire,,požara,[poschara]
