kategorie,deutsch,englisch,lautschrift-en,kroatisch,lautschrift-hr
Adjektiv (100 allg.),zuerst,first,,prvi,[prvi]
Substantiv (200 bildh.),Fisch,fish,,riba,[riba]
Substantiv (200 bildh.),Fischernetz,fishing net,,ribarska mreža,[ribarska mrescha]
Adjektiv (100 allg.),behoben,fixed,,fiksni,[fiksni]
Substantiv (200 bildh.),Flagge,flag,,zastava,[zastava]
Substantiv (400 Dinge),Flamme,flame,,plamen,[plamen]
Adjektiv (100 allg.),flach,flat,,stan,[stan]
Substantiv (400 Dinge),Flug,flight,,let,[let]
Substantiv (200 bildh.),Boden,floor,,pod,[pod]
Substantiv (400 Dinge),Blume,flower,,cvijet,[tsvijet]
Substantiv (200 bildh.),fliegen,fly,,letjeti,[letjeti]
Substantiv (400 Dinge),falten,fold,,presavijati,[presavijati]
Substantiv (400 Dinge),Essen,food,,hrane,[chrane]
Adjektiv (50 Gegensätze),dumm,foolish,,budalasto,[budalasto]
Substantiv (400 Dinge),Dummheit,foolishness,,glupost,[glupost]
Substantiv (200 bildh.),Fuß,foot,,noga,[noga]
Partikel / Präposition,für,for,,za,[za]
Substantiv (400 Dinge),Kraft,force,,sila,[sila]
Substantiv (200 bildh.),Gabel,fork,,vilica,[vilitsa]
Substantiv (400 Dinge),Formular,form,,obrazac,[obrazats]
Partikel / Präposition,vorwärts,forward,,naprijed,[naprijed]
Substantiv (200 bildh.),Geflügel,fowl,,peradi,[peradi]
Substantiv (200 bildh.),Rahmen,frame,,okvir,[okvir]
Adjektiv (100 allg.),kostenlos,free,,besplatno,[besplatno]
Adjektiv (100 allg.),häufig,frequent,,učestalo,[utstschestalo]
Substantiv (400 Dinge),Freund,friend,,prijatelju,[prijatelju]
Partikel / Präposition,von,from,,od,[od]
Substantiv (400 Dinge),vorne,front,,sprijeda,[sprijeda]
Substantiv (400 Dinge),Frucht,fruit,,voće,[votstsche]
Adjektiv (100 allg.),voll,full,,puna,[puna]
Adjektiv (50 Gegensätze),Zukunft,future,,budućnost,[budutstschnost]
Substantiv (200 bildh.),Garten,garden,,vrt,[vrt]
Adjektiv (100 allg.),allgemein,general,,opći,[optstschi]
Verb,bekommen,get,,dobiti,[dobiti]
Substantiv (200 bildh.),Mädchen,girl,,djevojka,[djevojka]
Substantiv (400 Dinge),Freundin,girlfriend,,djevojka,[djevojka]
Verb,geben,give,,dati,[dati]
Substantiv (400 Dinge),Glas,glass,,stakla,[stakla]
Substantiv (200 bildh.),Handschuh,glove,,rukavica,[rukavitsa]
Verb,geh,go,,otići,[otitstschi]
Substantiv (200 bildh.),Ziege,goat,,koza,[koza]
Substantiv (400 Dinge),Gold,gold,,zlato,[zlato]
Adjektiv (100 allg.),gut,good,,dobar,[dobar]
Substantiv (400 Dinge),Regierung,government,,vlada,[vlada]
Substantiv (400 Dinge),Getreide,grain,,žito,[schito]
Substantiv (400 Dinge),Gras,grass,,trava,[trava]
Adjektiv (100 allg.),grau,gray,,siva,[siva]
Adjektiv (100 allg.),großartig,great,,super,[super]
Adjektiv (50 Gegensätze),grün,green,,zelena,[zelena]
Adjektiv (100 allg.),grau/grau,grey/gray,,siva/siva,[siva/siva]
Substantiv (400 Dinge),Griff,grip,,stisak,[stisak]
Substantiv (400 Dinge),Gruppe,group,,grupa,[grupa]
Substantiv (400 Dinge),Wachstum,growth,,rast,[rast]
Substantiv (400 Dinge),Führer,guide,,vodič,[voditstsch]
Substantiv (200 bildh.),Waffe,gun,,pištolj,[pistschtolj]
Substantiv (200 bildh.),Haare,hair,,kosa,[kosa]
Substantiv (200 bildh.),Hammer,hammer,,čekić,[tstschekitstsch]
Substantiv (200 bildh.),Hand,hand,,ruke,[ruke]
Adjektiv (100 allg.),hängend,hanging,,vješanje,[vjestschanje]
Adjektiv (100 allg.),glücklich,happy,,sretna,[sretna]
Substantiv (400 Dinge),Hafen,harbor,,luka,[luka]
Adjektiv (100 allg.),hart,hard,,teško,[testschko]
Substantiv (400 Dinge),Harmonie,harmony,,sklad,[sklad]
Substantiv (200 bildh.),Hut,hat,,šešir,[stschestschir]
Substantiv (400 Dinge),hassen,hate,,mrziti,[mrziti]
Verb,habe,have,,imati,[imati]
Partikel / Präposition,er,he,,on,[on]
Substantiv (200 bildh.),Kopf,head,,glavu,[glavu]
Adjektiv (100 allg.),gesund,healthy,,zdrava,[zdrava]
Substantiv (400 Dinge),Hören,hearing,,saslušanje,[saslustschanje]
Substantiv (200 bildh.),Herz,heart,,srce,[srtse]
Substantiv (400 Dinge),Hitze,heat,,vrućina,[vrutstschina]
Substantiv (400 Dinge),Hilfe,help,,pomoć,[pomotstsch]
Partikel / Präposition,hier,here,,ovdje,[ovdje]
Adjektiv (100 allg.),hoch,high,,visoka,[visoka]
Substantiv (400 Dinge),Geschichte,history,,povijesti,[povijesti]
Substantiv (400 Dinge),Loch,hole,,rupa,[rupa]
Adjektiv (100 allg.),hohl,hollow,,šuplje,[stschuplje]
Substantiv (200 bildh.),Haken,hook,,udica,[uditsa]
Substantiv (400 Dinge),Hoffnung,hope,,nadati se,[nadati se]
Substantiv (200 bildh.),Hupe,horn,,rog,[rog]
Substantiv (200 bildh.),Pferd,horse,,konja,[konja]
Substantiv (200 bildh.),Krankenhaus,hospital,,bolnica,[bolnitsa]
Substantiv (400 Dinge),Stunde,hour,,sat,[sat]
Substantiv (200 bildh.),Haus,house,,kuća,[kutstscha]
Partikel / Präposition,wie,how,,kako,[kako]
Substantiv (400 Dinge),Humor,humour,,humor,[chumor]
Partikel / Präposition,ich,i,,ja,[ja]
Substantiv (400 Dinge),Eis,ice,,led,[led]
Substantiv (400 Dinge),Idee,idea,,ideja,[ideja]
Partikel / Präposition,wenn,if,,ako,[ako]
Adjektiv (50 Gegensätze),krank,ill,,bolestan,[bolestan]
Adjektiv (100 allg.),wichtig,important,,važno,[vaschno]
Substantiv (400 Dinge),Impuls,impulse,,impuls,[impuls]
Partikel / Präposition,in,in,,u,[u]
Substantiv (400 Dinge),erhöhen,increase,,povećanje,[povetstschanje]
Substantiv (400 Dinge),Industrie,industry,,industrija,[industrija]
Substantiv (400 Dinge),Tinte,ink,,tinta,[tinta]
Substantiv (400 Dinge),Insekt,insect,,kukac,[kukats]
Substantiv (400 Dinge),Instrument,instrument,,instrument,[instrument]
Substantiv (400 Dinge),Versicherung,insurance,,osiguranje,[osiguranje]
Substantiv (400 Dinge),Interesse,interest,,kamata,[kamata]
Substantiv (400 Dinge),Erfindung,invention,,invencija,[inventsija]
Substantiv (400 Dinge),Eisen,iron,,željezo,[scheljezo]
Substantiv (200 bildh.),Insel,island,,otok,[otok]
Substantiv (400 Dinge),Gelee,jelly,,žele,[schele]
Substantiv (200 bildh.),Juwel,jewel,,dragulj,[dragulj]
Substantiv (400 Dinge),beitreten,join,,pridružiti se,[pridruschiti se]
Substantiv (400 Dinge),Reise,journey,,putovanje,[putovanje]
Substantiv (400 Dinge),Richter,judge,,suditi,[suditi]
Substantiv (400 Dinge),springen,jump,,skočiti,[skotstschiti]
Verb,behalten,keep,,zadržati,[zadrschati]
Substantiv (200 bildh.),Wasserkocher,kettle,,kuhalo za vodu,[kuchalo za vodu]
Substantiv (200 bildh.),Schlüssel,key,,ključ,[kljutstsch]
Substantiv (400 Dinge),Tritt,kick,,udarac nogom,[udarats nogom]
Adjektiv (100 allg.),nett,kind,,vrsta,[vrsta]
Substantiv (400 Dinge),Kuss,kiss,,poljubac,[poljubats]
Substantiv (200 bildh.),Knie,knee,,koljeno,[koljeno]
Substantiv (200 bildh.),Messer,knife,,nož,[nosch]
Substantiv (200 bildh.),Knoten,knot,,čvor,[tstschvor]
Substantiv (400 Dinge),Wissen,knowledge,,znanja,[znanja]
Substantiv (400 Dinge),Land,land,,zemljište,[zemljistschte]
Substantiv (400 Dinge),Sprache,language,,jeziku,[jeziku]
Adjektiv (50 Gegensätze),zuletzt,last,,posljednji,[posljednji]
Adjektiv (50 Gegensätze),spät,late,,kasno,[kasno]
Substantiv (400 Dinge),lachen,laugh,,nasmijati se,[nasmijati se]
Substantiv (400 Dinge),Gesetz,law,,pravo,[pravo]
Substantiv (400 Dinge),führen,lead,,voditi,[voditi]
Substantiv (200 bildh.),Blatt,leaf,,list,[list]
Substantiv (400 Dinge),Lernen,learning,,učenje,[utstschenje]
Substantiv (400 Dinge),Leder,leather,,koža,[koscha]
Adjektiv (50 Gegensätze),links,left,,lijevo,[lijevo]
Substantiv (200 bildh.),Bein,leg,,noga,[noga]
Verb,lass,let,,neka,[neka]
Substantiv (400 Dinge),Brief,letter,,pismo,[pismo]
Substantiv (400 Dinge),Ebene,level,,razini,[razini]
Substantiv (200 bildh.),Bibliothek,library,,knjižnica,[knjischnitsa]
Substantiv (400 Dinge),heben,lift,,dizati,[dizati]
Substantiv (400 Dinge),Licht,light,,svjetlo,[svjetlo]
Adjektiv (100 allg.),wie,like,,poput,[poput]
Substantiv (400 Dinge),Grenze,limit,,granica,[granitsa]
Substantiv (200 bildh.),Linie,line,,linija,[linija]
Substantiv (400 Dinge),Leinen,linen,,laneno rublje,[laneno rublje]
Substantiv (200 bildh.),Lippe,lip,,usna,[usna]
Substantiv (400 Dinge),Flüssigkeit,liquid,,tekućina,[tekutstschina]
Substantiv (400 Dinge),Liste,list,,lista,[lista]
Partikel / Präposition,wenig,little,,malo,[malo]
Adjektiv (100 allg.),leben,living,,živeći,[schivetstschi]
Substantiv (200 bildh.),Schloss,lock,,zaključati,[zakljutstschati]
Adjektiv (100 allg.),lang,long,,dugo,[dugo]
Substantiv (400 Dinge),schau,look,,pogledati,[pogledati]
Adjektiv (50 Gegensätze),locker,loose,,labavo,[labavo]
Substantiv (400 Dinge),Verlust,loss,,gubitak,[gubitak]
Adjektiv (50 Gegensätze),laut,loud,,glasno,[glasno]
Substantiv (400 Dinge),Liebe,love,,ljubavi,[ljubavi]
Adjektiv (50 Gegensätze),niedrig,low,,nizak,[nizak]
Substantiv (400 Dinge),Maschine,machine,,stroj,[stroj]
Verb,machen,make,,napraviti,[napraviti]
Adjektiv (100 allg.),männlich,male,,muškarac,[mustschkarats]
Substantiv (400 Dinge),Mann,man,,čovjek,[tstschovjek]
Substantiv (400 Dinge),Manager,manager,,menadžer,[menadstscher]
Substantiv (200 bildh.),Karte,map,,karta,[karta]
Substantiv (400 Dinge),markieren,mark,,označiti,[oznatstschiti]
Substantiv (400 Dinge),Markt,market,,tržištu,[trschistschtu]
Adjektiv (100 allg.),verheiratet,married,,oženjen,[oschenjen]
Substantiv (400 Dinge),Masse,mass,,masa,[masa]
Substantiv (200 bildh.),Spiel,match,,odgovarati,[odgovarati]
Adjektiv (100 allg.),Material,material,,materijala,[materijala]
Verb,Mai,may,,svibanj,[svibanj]
Substantiv (400 Dinge),Mahlzeit,meal,,obrok,[obrok]
Substantiv (400 Dinge),messen,measure,,mjeriti,[mjeriti]
Substantiv (400 Dinge),Fleisch,meat,,meso,[meso]
Adjektiv (100 allg.),medizinisch,medical,,medicinski,[meditsinski]
Substantiv (400 Dinge),Treffen,meeting,,sastanak,[sastanak]
Substantiv (400 Dinge),Erinnerung,memory,,pamćenje,[pamtstschenje]
Substantiv (400 Dinge),Metall,metal,,metalni,[metalni]
Substantiv (400 Dinge),Mitte,middle,,sredini,[sredini]
Adjektiv (100 allg.),Militär,military,,vojnog,[vojnog]
Substantiv (400 Dinge),Milch,milk,,mlijeko,[mlijeko]
Substantiv (400 Dinge),Geist,mind,,uma,[uma]
Substantiv (400 Dinge),meins,mine,,moje,[moje]
Substantiv (400 Dinge),Minute,minute,,minuta,[minuta]
Substantiv (400 Dinge),Nebel,mist,,magla,[magla]
Adjektiv (50 Gegensätze),gemischt,mixed,,mješoviti,[mjestschoviti]
Substantiv (400 Dinge),Geld,money,,novac,[novats]
Substantiv (200 bildh.),Affe,monkey,,majmun,[majmun]
Substantiv (400 Dinge),Monat,month,,mjesec,[mjesets]
Substantiv (200 bildh.),Mond,moon,,mjesec,[mjesets]
Substantiv (400 Dinge),Morgen,morning,,jutro,[jutro]
Substantiv (400 Dinge),Mutter,mother,,majka,[majka]
Substantiv (400 Dinge),Bewegung,motion,,kretanje,[kretanje]
Substantiv (400 Dinge),Berg,mountain,,planina,[planina]
Substantiv (200 bildh.),Mund,mouth,,usta,[usta]
Substantiv (400 Dinge),bewegen,move,,kretati se,[kretati se]
Partikel / Präposition,viel,much,,puno,[puno]
Substantiv (200 bildh.),Muskel,muscle,,mišića,[mistschitstscha]
Substantiv (400 Dinge),Musik,music,,glazba,[glazba]
Substantiv (200 bildh.),Nagel,nail,,noktiju,[noktiju]
Substantiv (400 Dinge),Namen,name,,ime,[ime]
Adjektiv (50 Gegensätze),schmal,narrow,,uski,[uski]
Substantiv (400 Dinge),Nation,nation,,nacija,[natsija]
Adjektiv (100 allg.),natürlich,natural,,prirodni,[prirodni]
Partikel / Präposition,in der Nähe,near,,blizu,[blizu]
Adjektiv (100 allg.),notwendig,necessary,,potrebno,[potrebno]
Substantiv (200 bildh.),Hals,neck,,vrat,[vrat]
Substantiv (400 Dinge),brauchen,need,,trebati,[trebati]
Substantiv (200 bildh.),Nadel,needle,,igla,[igla]
Substantiv (200 bildh.),Nerv,nerve,,živac,[schivats]
Substantiv (200 bildh.),Netto,net,,neto,[neto]
Adjektiv (100 allg.),neu,new,,novi,[novi]
Substantiv (400 Dinge),Nachrichten,news,,vijesti,[vijesti]
Substantiv (400 Dinge),Nacht,night,,noć,[notstsch]
Partikel / Präposition,Nein,no,,br,[br]
Substantiv (400 Dinge),Lärm,noise,,buka,[buka]
Adjektiv (100 allg.),normal,normal,,normalno,[normalno]
Partikel / Präposition,Norden,north,,sjever,[sjever]
Substantiv (200 bildh.),Nase,nose,,nos,[nos]
Partikel / Präposition,nicht,not,,nije,[nije]
Substantiv (400 Dinge),Hinweis,note,,bilješka,[biljestschka]
Partikel / Präposition,jetzt,now,,sada,[sada]
Substantiv (400 Dinge),Nummer,number,,broj,[broj]
Substantiv (200 bildh.),Nuss,nut,,matica,[matitsa]
Substantiv (400 Dinge),Beobachtung,observation,,promatranje,[promatranje]
Partikel / Präposition,von,of,,od,[od]
Partikel / Präposition,aus,off,,isključeno,[iskljutstscheno]
Substantiv (400 Dinge),Angebot,offer,,ponuda,[ponuda]
Substantiv (200 bildh.),Büro,office,,ured,[ured]
Substantiv (400 Dinge),Öl,oil,,ulje,[ulje]
Adjektiv (50 Gegensätze),alt,old,,stara,[stara]
Partikel / Präposition,auf,on,,na,[na]
Partikel / Präposition,nur,only,,jedini,[jedini]
Adjektiv (100 allg.),offen,open,,otvorena,[otvorena]
Substantiv (400 Dinge),Betrieb,operation,,operacija,[operatsija]
Substantiv (400 Dinge),Meinung,opinion,,mišljenje,[mistschljenje]
Adjektiv (50 Gegensätze),Gegenteil,opposite,,suprotnost,[suprotnost]
Partikel / Präposition,oder,or,,ili,[ili]
Substantiv (200 bildh.),orange,orange,,narančasta,[narantstschasta]
Substantiv (400 Dinge),bestellen,order,,poredak,[poredak]
Substantiv (400 Dinge),Organisation,organization,,organizacija,[organizatsija]
Substantiv (400 Dinge),Ornament,ornament,,ornament,[ornament]
Partikel / Präposition,andere,other,,drugo,[drugo]
Partikel / Präposition,raus,out,,van,[van]
Substantiv (200 bildh.),Ofen,oven,,pećnica,[petstschnitsa]
Partikel / Präposition,vorbei,over,,preko,[preko]
Substantiv (400 Dinge),Besitzer,owner,,vlasnik,[vlasnik]
Substantiv (400 Dinge),Seite,page,,stranici,[stranitsi]
Substantiv (400 Dinge),Schmerz,pain,,bol,[bol]
Substantiv (400 Dinge),malen,paint,,slikati,[slikati]
Substantiv (400 Dinge),Papier,paper,,papir,[papir]
Adjektiv (100 allg.),parallel,parallel,,paralelno,[paralelno]
Substantiv (200 bildh.),Paket,parcel,,parcela,[partsela]
Substantiv (400 Dinge),Teil,part,,dio,[dio]
Adjektiv (100 allg.),Vergangenheit,past,,prošlosti,[prostschlosti]
Substantiv (400 Dinge),einfügen,paste,,zalijepiti,[zalijepiti]
Substantiv (400 Dinge),Zahlung,payment,,plaćanje,[platstschanje]
Substantiv (400 Dinge),Frieden,peace,,mir,[mir]
Substantiv (200 bildh.),Stift,pen,,olovka,[olovka]
Substantiv (200 bildh.),Bleistift,pencil,,olovka,[olovka]
Substantiv (400 Dinge),Person,person,,osoba,[osoba]
Adjektiv (100 allg.),körperlich,physical,,fizički,[fizitstschki]
Substantiv (200 bildh.),Bild,picture,,slika,[slika]
Substantiv (200 bildh.),Schwein,pig,,svinja,[svinja]
Substantiv (200 bildh.),Stift,pin,,pribadača,[pribadatstscha]
Substantiv (200 bildh.),Rohr,pipe,,cijev,[tsijev]
Substantiv (400 Dinge),Ort,place,,mjesto,[mjesto]
Substantiv (200 bildh.),Flugzeug,plane,,ravnina,[ravnina]
Substantiv (400 Dinge),Pflanze,plant,,biljka,[biljka]
Substantiv (200 bildh.),Platte,plate,,ploča,[plotstscha]
Substantiv (400 Dinge),spielen,play,,svirati,[svirati]
Partikel / Präposition,Bitte,please,,molim te,[molim te]
Substantiv (400 Dinge),Vergnügen,pleasure,,zadovoljstvo,[zadovoljstvo]
Substantiv (200 bildh.),Pflug/Pflug,plough/plow,,plug/plug,[plug/plug]
Substantiv (200 bildh.),Tasche,pocket,,džep,[dstschep]
Substantiv (400 Dinge),Punkt,point,,točka,[totstschka]
Substantiv (400 Dinge),Gift,poison,,otrov,[otrov]
Substantiv (400 Dinge),polieren,polish,,polirati,[polirati]
Adjektiv (100 allg.),politisch,political,,političkim,[polititstschkim]
Adjektiv (100 allg.),arm,poor,,siromašan,[siromastschan]
Substantiv (400 Dinge),Portier,porter,,vratar,[vratar]
Substantiv (400 Dinge),Position,position,,položaj,[poloschaj]
Adjektiv (100 allg.),möglich,possible,,moguće,[mogutstsche]
Substantiv (200 bildh.),Topf,pot,,lonac,[lonats]
Substantiv (200 bildh.),Kartoffel,potato,,krumpir,[krumpir]
Substantiv (400 Dinge),Pulver,powder,,prašak,[prastschak]
Substantiv (400 Dinge),Macht,power,,snaga,[snaga]
Adjektiv (100 allg.),vorhanden,present,,prisutan,[prisutan]
Substantiv (400 Dinge),Preis,price,,cijena,[tsijena]
Substantiv (400 Dinge),drucken,print,,ispisati,[ispisati]
Substantiv (200 bildh.),Gefängnis,prison,,zatvor,[zatvor]
Adjektiv (100 allg.),privat,private,,privatni,[privatni]
Adjektiv (100 allg.),wahrscheinlich,probable,,vjerojatan,[vjerojatan]
Substantiv (400 Dinge),Prozess,process,,procesuirati,[protsesuirati]
